First Number,Second Number,Third Number
10,19,40
10,19,41
10,19,42
10,19,43
10,19,44
10,19,45
10,19,46
10,19,47
10,19,48
10,19,49
10,19,50
10,19,51
10,19,52
10,19,53
10,19,54
10,19,55
10,19,56
10,19,57
10,19,58
10,19,59
10,19,60
10,20,40
10,20,41
10,20,42
10,20,43
10,20,44
10,20,45
10,20,46
10,20,47
10,20,48
10,20,49
10,20,50
10,20,51
10,20,52
10,20,53
10,20,54
10,20,55
10,20,56
10,20,57
10,20,58
10,20,59
10,20,60
10,21,40
10,21,41
10,21,42
10,21,43
10,21,44
10,21,45
10,21,46
10,21,47
10,21,48
10,21,49
10,21,50
10,21,51
10,21,52
10,21,53
10,21,54
10,21,55
10,21,56
10,21,57
10,21,58
10,21,59
10,21,60
10,22,40
10,22,41
10,22,42
10,22,43
10,22,44
10,22,45
10,22,46
10,22,47
10,22,48
10,22,49
10,22,50
10,22,51
10,22,52
10,22,53
10,22,54
10,22,55
10,22,56
10,22,57
10,22,58
10,22,59
10,22,60
10,23,40
10,23,41
10,23,42
10,23,43
10,23,44
10,23,45
10,23,46
10,23,47
10,23,48
10,23,49
10,23,50
10,23,51
10,23,52
10,23,53
10,23,54
10,23,55
10,23,56
10,23,57
10,23,58
10,23,59
10,23,60
10,24,40
10,24,41
10,24,42
10,24,43
10,24,44
10,24,45
10,24,46
10,24,47
10,24,48
10,24,49
10,24,50
10,24,51
10,24,52
10,24,53
10,24,54
10,24,55
10,24,56
10,24,57
10,24,58
10,24,59
10,24,60
10,25,40
10,25,41
10,25,42
10,25,43
10,25,44
10,25,45
10,25,46
10,25,47
10,25,48
10,25,49
10,25,50
10,25,51
10,25,52
10,25,53
10,25,54
10,25,55
10,25,56
10,25,57
10,25,58
10,25,59
10,25,60
10,26,40
10,26,41
10,26,42
10,26,43
10,26,44
10,26,45
10,26,46
10,26,47
10,26,48
10,26,49
10,26,50
10,26,51
10,26,52
10,26,53
10,26,54
10,26,55
10,26,56
10,26,57
10,26,58
10,26,59
10,26,60
10,27,40
10,27,41
10,27,42
10,27,43
10,27,44
10,27,45
10,27,46
10,27,47
10,27,48
10,27,49
10,27,50
10,27,51
10,27,52
10,27,53
10,27,54
10,27,55
10,27,56
10,27,57
10,27,58
10,27,59
10,27,60
10,28,40
10,28,41
10,28,42
10,28,43
10,28,44
10,28,45
10,28,46
10,28,47
10,28,48
10,28,49
10,28,50
10,28,51
10,28,52
10,28,53
10,28,54
10,28,55
10,28,56
10,28,57
10,28,58
10,28,59
10,28,60
10,29,40
10,29,41
10,29,42
10,29,43
10,29,44
10,29,45
10,29,46
10,29,47
10,29,48
10,29,49
10,29,50
10,29,51
10,29,52
10,29,53
10,29,54
10,29,55
10,29,56
10,29,57
10,29,58
10,29,59
10,29,60
10,30,40
10,30,41
10,30,42
10,30,43
10,30,44
10,30,45
10,30,46
10,30,47
10,30,48
10,30,49
10,30,50
10,30,51
10,30,52
10,30,53
10,30,54
10,30,55
10,30,56
10,30,57
10,30,58
10,30,59
10,30,60
11,19,40
11,19,41
11,19,42
11,19,43
11,19,44
11,19,45
11,19,46
11,19,47
11,19,48
11,19,49
11,19,50
11,19,51
11,19,52
11,19,53
11,19,54
11,19,55
11,19,56
11,19,57
11,19,58
11,19,59
11,19,60
11,20,40
11,20,41
11,20,42
11,20,43
11,20,44
11,20,45
11,20,46
11,20,47
11,20,48
11,20,49
11,20,50
11,20,51
11,20,52
11,20,53
11,20,54
11,20,55
11,20,56
11,20,57
11,20,58
11,20,59
11,20,60
11,21,40
11,21,41
11,21,42
11,21,43
11,21,44
11,21,45
11,21,46
11,21,47
11,21,48
11,21,49
11,21,50
11,21,51
11,21,52
11,21,53
11,21,54
11,21,55
11,21,56
11,21,57
11,21,58
11,21,59
11,21,60
11,22,40
11,22,41
11,22,42
11,22,43
11,22,44
11,22,45
11,22,46
11,22,47
11,22,48
11,22,49
11,22,50
11,22,51
11,22,52
11,22,53
11,22,54
11,22,55
11,22,56
11,22,57
11,22,58
11,22,59
11,22,60
11,23,40
11,23,41
11,23,42
11,23,43
11,23,44
11,23,45
11,23,46
11,23,47
11,23,48
11,23,49
11,23,50
11,23,51
11,23,52
11,23,53
11,23,54
11,23,55
11,23,56
11,23,57
11,23,58
11,23,59
11,23,60
11,24,40
11,24,41
11,24,42
11,24,43
11,24,44
11,24,45
11,24,46
11,24,47
11,24,48
11,24,49
11,24,50
11,24,51
11,24,52
11,24,53
11,24,54
11,24,55
11,24,56
11,24,57
11,24,58
11,24,59
11,24,60
11,25,40
11,25,41
11,25,42
11,25,43
11,25,44
11,25,45
11,25,46
11,25,47
11,25,48
11,25,49
11,25,50
11,25,51
11,25,52
11,25,53
11,25,54
11,25,55
11,25,56
11,25,57
11,25,58
11,25,59
11,25,60
11,26,40
11,26,41
11,26,42
11,26,43
11,26,44
11,26,45
11,26,46
11,26,47
11,26,48
11,26,49
11,26,50
11,26,51
11,26,52
11,26,53
11,26,54
11,26,55
11,26,56
11,26,57
11,26,58
11,26,59
11,26,60
11,27,40
11,27,41
11,27,42
11,27,43
11,27,44
11,27,45
11,27,46
11,27,47
11,27,48
11,27,49
11,27,50
11,27,51
11,27,52
11,27,53
11,27,54
11,27,55
11,27,56
11,27,57
11,27,58
11,27,59
11,27,60
11,28,40
11,28,41
11,28,42
11,28,43
11,28,44
11,28,45
11,28,46
11,28,47
11,28,48
11,28,49
11,28,50
11,28,51
11,28,52
11,28,53
11,28,54
11,28,55
11,28,56
11,28,57
11,28,58
11,28,59
11,28,60
11,29,40
11,29,41
11,29,42
11,29,43
11,29,44
11,29,45
11,29,46
11,29,47
11,29,48
11,29,49
11,29,50
11,29,51
11,29,52
11,29,53
11,29,54
11,29,55
11,29,56
11,29,57
11,29,58
11,29,59
11,29,60
11,30,40
11,30,41
11,30,42
11,30,43
11,30,44
11,30,45
11,30,46
11,30,47
11,30,48
11,30,49
11,30,50
11,30,51
11,30,52
11,30,53
11,30,54
11,30,55
11,30,56
11,30,57
11,30,58
11,30,59
11,30,60
12,19,40
12,19,41
12,19,42
12,19,43
12,19,44
12,19,45
12,19,46
12,19,47
12,19,48
12,19,49
12,19,50
12,19,51
12,19,52
12,19,53
12,19,54
12,19,55
12,19,56
12,19,57
12,19,58
12,19,59
12,19,60
12,20,40
12,20,41
12,20,42
12,20,43
12,20,44
12,20,45
12,20,46
12,20,47
12,20,48
12,20,49
12,20,50
12,20,51
12,20,52
12,20,53
12,20,54
12,20,55
12,20,56
12,20,57
12,20,58
12,20,59
12,20,60
12,21,40
12,21,41
12,21,42
12,21,43
12,21,44
12,21,45
12,21,46
12,21,47
12,21,48
12,21,49
12,21,50
12,21,51
12,21,52
12,21,53
12,21,54
12,21,55
12,21,56
12,21,57
12,21,58
12,21,59
12,21,60
12,22,40
12,22,41
12,22,42
12,22,43
12,22,44
12,22,45
12,22,46
12,22,47
12,22,48
12,22,49
12,22,50
12,22,51
12,22,52
12,22,53
12,22,54
12,22,55
12,22,56
12,22,57
12,22,58
12,22,59
12,22,60
12,23,40
12,23,41
12,23,42
12,23,43
12,23,44
12,23,45
12,23,46
12,23,47
12,23,48
12,23,49
12,23,50
12,23,51
12,23,52
12,23,53
12,23,54
12,23,55
12,23,56
12,23,57
12,23,58
12,23,59
12,23,60
12,24,40
12,24,41
12,24,42
12,24,43
12,24,44
12,24,45
12,24,46
12,24,47
12,24,48
12,24,49
12,24,50
12,24,51
12,24,52
12,24,53
12,24,54
12,24,55
12,24,56
12,24,57
12,24,58
12,24,59
12,24,60
12,25,40
12,25,41
12,25,42
12,25,43
12,25,44
12,25,45
12,25,46
12,25,47
12,25,48
12,25,49
12,25,50
12,25,51
12,25,52
12,25,53
12,25,54
12,25,55
12,25,56
12,25,57
12,25,58
12,25,59
12,25,60
12,26,40
12,26,41
12,26,42
12,26,43
12,26,44
12,26,45
12,26,46
12,26,47
12,26,48
12,26,49
12,26,50
12,26,51
12,26,52
12,26,53
12,26,54
12,26,55
12,26,56
12,26,57
12,26,58
12,26,59
12,26,60
12,27,40
12,27,41
12,27,42
12,27,43
12,27,44
12,27,45
12,27,46
12,27,47
12,27,48
12,27,49
12,27,50
12,27,51
12,27,52
12,27,53
12,27,54
12,27,55
12,27,56
12,27,57
12,27,58
12,27,59
12,27,60
12,28,40
12,28,41
12,28,42
12,28,43
12,28,44
12,28,45
12,28,46
12,28,47
12,28,48
12,28,49
12,28,50
12,28,51
12,28,52
12,28,53
12,28,54
12,28,55
12,28,56
12,28,57
12,28,58
12,28,59
12,28,60
12,29,40
12,29,41
12,29,42
12,29,43
12,29,44
12,29,45
12,29,46
12,29,47
12,29,48
12,29,49
12,29,50
12,29,51
12,29,52
12,29,53
12,29,54
12,29,55
12,29,56
12,29,57
12,29,58
12,29,59
12,29,60
12,30,40
12,30,41
12,30,42
12,30,43
12,30,44
12,30,45
12,30,46
12,30,47
12,30,48
12,30,49
12,30,50
12,30,51
12,30,52
12,30,53
12,30,54
12,30,55
12,30,56
12,30,57
12,30,58
12,30,59
12,30,60
13,19,40
13,19,41
13,19,42
13,19,43
13,19,44
13,19,45
13,19,46
13,19,47
13,19,48
13,19,49
13,19,50
13,19,51
13,19,52
13,19,53
13,19,54
13,19,55
13,19,56
13,19,57
13,19,58
13,19,59
13,19,60
13,20,40
13,20,41
13,20,42
13,20,43
13,20,44
13,20,45
13,20,46
13,20,47
13,20,48
13,20,49
13,20,50
13,20,51
13,20,52
13,20,53
13,20,54
13,20,55
13,20,56
13,20,57
13,20,58
13,20,59
13,20,60
13,21,40
13,21,41
13,21,42
13,21,43
13,21,44
13,21,45
13,21,46
13,21,47
13,21,48
13,21,49
13,21,50
13,21,51
13,21,52
13,21,53
13,21,54
13,21,55
13,21,56
13,21,57
13,21,58
13,21,59
13,21,60
13,22,40
13,22,41
13,22,42
13,22,43
13,22,44
13,22,45
13,22,46
13,22,47
13,22,48
13,22,49
13,22,50
13,22,51
13,22,52
13,22,53
13,22,54
13,22,55
13,22,56
13,22,57
13,22,58
13,22,59
13,22,60
13,23,40
13,23,41
13,23,42
13,23,43
13,23,44
13,23,45
13,23,46
13,23,47
13,23,48
13,23,49
13,23,50
13,23,51
13,23,52
13,23,53
13,23,54
13,23,55
13,23,56
13,23,57
13,23,58
13,23,59
13,23,60
13,24,40
13,24,41
13,24,42
13,24,43
13,24,44
13,24,45
13,24,46
13,24,47
13,24,48
13,24,49
13,24,50
13,24,51
13,24,52
13,24,53
13,24,54
13,24,55
13,24,56
13,24,57
13,24,58
13,24,59
13,24,60
13,25,40
13,25,41
13,25,42
13,25,43
13,25,44
13,25,45
13,25,46
13,25,47
13,25,48
13,25,49
13,25,50
13,25,51
13,25,52
13,25,53
13,25,54
13,25,55
13,25,56
13,25,57
13,25,58
13,25,59
13,25,60
13,26,40
13,26,41
13,26,42
13,26,43
13,26,44
13,26,45
13,26,46
13,26,47
13,26,48
13,26,49
13,26,50
13,26,51
13,26,52
13,26,53
13,26,54
13,26,55
13,26,56
13,26,57
13,26,58
13,26,59
13,26,60
13,27,40
13,27,41
13,27,42
13,27,43
13,27,44
13,27,45
13,27,46
13,27,47
13,27,48
13,27,49
13,27,50
13,27,51
13,27,52
13,27,53
13,27,54
13,27,55
13,27,56
13,27,57
13,27,58
13,27,59
13,27,60
13,28,40
13,28,41
13,28,42
13,28,43
13,28,44
13,28,45
13,28,46
13,28,47
13,28,48
13,28,49
13,28,50
13,28,51
13,28,52
13,28,53
13,28,54
13,28,55
13,28,56
13,28,57
13,28,58
13,28,59
13,28,60
13,29,40
13,29,41
13,29,42
13,29,43
13,29,44
13,29,45
13,29,46
13,29,47
13,29,48
13,29,49
13,29,50
13,29,51
13,29,52
13,29,53
13,29,54
13,29,55
13,29,56
13,29,57
13,29,58
13,29,59
13,29,60
13,30,40
13,30,41
13,30,42
13,30,43
13,30,44
13,30,45
13,30,46
13,30,47
13,30,48
13,30,49
13,30,50
13,30,51
13,30,52
13,30,53
13,30,54
13,30,55
13,30,56
13,30,57
13,30,58
13,30,59
13,30,60
14,19,40
14,19,41
14,19,42
14,19,43
14,19,44
14,19,45
14,19,46
14,19,47
14,19,48
14,19,49
14,19,50
14,19,51
14,19,52
14,19,53
14,19,54
14,19,55
14,19,56
14,19,57
14,19,58
14,19,59
14,19,60
14,20,40
14,20,41
14,20,42
14,20,43
14,20,44
14,20,45
14,20,46
14,20,47
14,20,48
14,20,49
14,20,50
14,20,51
14,20,52
14,20,53
14,20,54
14,20,55
14,20,56
14,20,57
14,20,58
14,20,59
14,20,60
14,21,40
14,21,41
14,21,42
14,21,43
14,21,44
14,21,45
14,21,46
14,21,47
14,21,48
14,21,49
14,21,50
14,21,51
14,21,52
14,21,53
14,21,54
14,21,55
14,21,56
14,21,57
14,21,58
14,21,59
14,21,60
14,22,40
14,22,41
14,22,42
14,22,43
14,22,44
14,22,45
14,22,46
14,22,47
14,22,48
14,22,49
14,22,50
14,22,51
14,22,52
14,22,53
14,22,54
14,22,55
14,22,56
14,22,57
14,22,58
14,22,59
14,22,60
14,23,40
14,23,41
14,23,42
14,23,43
14,23,44
14,23,45
14,23,46
14,23,47
14,23,48
14,23,49
14,23,50
14,23,51
14,23,52
14,23,53
14,23,54
14,23,55
14,23,56
14,23,57
14,23,58
14,23,59
14,23,60
14,24,40
14,24,41
14,24,42
14,24,43
14,24,44
14,24,45
14,24,46
14,24,47
14,24,48
14,24,49
14,24,50
14,24,51
14,24,52
14,24,53
14,24,54
14,24,55
14,24,56
14,24,57
14,24,58
14,24,59
14,24,60
14,25,40
14,25,41
14,25,42
14,25,43
14,25,44
14,25,45
14,25,46
14,25,47
14,25,48
14,25,49
14,25,50
14,25,51
14,25,52
14,25,53
14,25,54
14,25,55
14,25,56
14,25,57
14,25,58
14,25,59
14,25,60
14,26,40
14,26,41
14,26,42
14,26,43
14,26,44
14,26,45
14,26,46
14,26,47
14,26,48
14,26,49
14,26,50
14,26,51
14,26,52
14,26,53
14,26,54
14,26,55
14,26,56
14,26,57
14,26,58
14,26,59
14,26,60
14,27,40
14,27,41
14,27,42
14,27,43
14,27,44
14,27,45
14,27,46
14,27,47
14,27,48
14,27,49
14,27,50
14,27,51
14,27,52
14,27,53
14,27,54
14,27,55
14,27,56
14,27,57
14,27,58
14,27,59
14,27,60
14,28,40
14,28,41
14,28,42
14,28,43
14,28,44
14,28,45
14,28,46
14,28,47
14,28,48
14,28,49
14,28,50
14,28,51
14,28,52
14,28,53
14,28,54
14,28,55
14,28,56
14,28,57
14,28,58
14,28,59
14,28,60
14,29,40
14,29,41
14,29,42
14,29,43
14,29,44
14,29,45
14,29,46
14,29,47
14,29,48
14,29,49
14,29,50
14,29,51
14,29,52
14,29,53
14,29,54
14,29,55
14,29,56
14,29,57
14,29,58
14,29,59
14,29,60
14,30,40
14,30,41
14,30,42
14,30,43
14,30,44
14,30,45
14,30,46
14,30,47
14,30,48
14,30,49
14,30,50
14,30,51
14,30,52
14,30,53
14,30,54
14,30,55
14,30,56
14,30,57
14,30,58
14,30,59
14,30,60
15,19,40
15,19,41
15,19,42
15,19,43
15,19,44
15,19,45
15,19,46
15,19,47
15,19,48
15,19,49
15,19,50
15,19,51
15,19,52
15,19,53
15,19,54
15,19,55
15,19,56
15,19,57
15,19,58
15,19,59
15,19,60
15,20,40
15,20,41
15,20,42
15,20,43
15,20,44
15,20,45
15,20,46
15,20,47
15,20,48
15,20,49
15,20,50
15,20,51
15,20,52
15,20,53
15,20,54
15,20,55
15,20,56
15,20,57
15,20,58
15,20,59
15,20,60
15,21,40
15,21,41
15,21,42
15,21,43
15,21,44
15,21,45
15,21,46
15,21,47
15,21,48
15,21,49
15,21,50
15,21,51
15,21,52
15,21,53
15,21,54
15,21,55
15,21,56
15,21,57
15,21,58
15,21,59
15,21,60
15,22,40
15,22,41
15,22,42
15,22,43
15,22,44
15,22,45
15,22,46
15,22,47
15,22,48
15,22,49
15,22,50
15,22,51
15,22,52
15,22,53
15,22,54
15,22,55
15,22,56
15,22,57
15,22,58
15,22,59
15,22,60
15,23,40
15,23,41
15,23,42
15,23,43
15,23,44
15,23,45
15,23,46
15,23,47
15,23,48
15,23,49
15,23,50
15,23,51
15,23,52
15,23,53
15,23,54
15,23,55
15,23,56
15,23,57
15,23,58
15,23,59
15,23,60
15,24,40
15,24,41
15,24,42
15,24,43
15,24,44
15,24,45
15,24,46
15,24,47
15,24,48
15,24,49
15,24,50
15,24,51
15,24,52
15,24,53
15,24,54
15,24,55
15,24,56
15,24,57
15,24,58
15,24,59
15,24,60
15,25,40
15,25,41
15,25,42
15,25,43
15,25,44
15,25,45
15,25,46
15,25,47
15,25,48
15,25,49
15,25,50
15,25,51
15,25,52
15,25,53
15,25,54
15,25,55
15,25,56
15,25,57
15,25,58
15,25,59
15,25,60
15,26,40
15,26,41
15,26,42
15,26,43
15,26,44
15,26,45
15,26,46
15,26,47
15,26,48
15,26,49
15,26,50
15,26,51
15,26,52
15,26,53
15,26,54
15,26,55
15,26,56
15,26,57
15,26,58
15,26,59
15,26,60
15,27,40
15,27,41
15,27,42
15,27,43
15,27,44
15,27,45
15,27,46
15,27,47
15,27,48
15,27,49
15,27,50
15,27,51
15,27,52
15,27,53
15,27,54
15,27,55
15,27,56
15,27,57
15,27,58
15,27,59
15,27,60
15,28,40
15,28,41
15,28,42
15,28,43
15,28,44
15,28,45
15,28,46
15,28,47
15,28,48
15,28,49
15,28,50
15,28,51
15,28,52
15,28,53
15,28,54
15,28,55
15,28,56
15,28,57
15,28,58
15,28,59
15,28,60
15,29,40
15,29,41
15,29,42
15,29,43
15,29,44
15,29,45
15,29,46
15,29,47
15,29,48
15,29,49
15,29,50
15,29,51
15,29,52
15,29,53
15,29,54
15,29,55
15,29,56
15,29,57
15,29,58
15,29,59
15,29,60
15,30,40
15,30,41
15,30,42
15,30,43
15,30,44
15,30,45
15,30,46
15,30,47
15,30,48
15,30,49
15,30,50
15,30,51
15,30,52
15,30,53
15,30,54
15,30,55
15,30,56
15,30,57
15,30,58
15,30,59
15,30,60
